dteday,registered
2011-09-01,4332
2011-09-02,3852
2011-09-03,2549
2011-09-04,2419
2011-09-05,2115
2011-09-06,2506
2011-09-07,1878
2011-09-08,1689
2011-09-09,3127
2011-09-10,3595
2011-09-11,3413
2011-09-12,4023
2011-09-13,4062
2011-09-14,4138
2011-09-15,3231
2011-09-16,4018
2011-09-17,3077
2011-09-18,2921
2011-09-19,3848
2011-09-20,3203
2011-09-21,3813
2011-09-22,4240
2011-09-23,2137
2011-09-24,3647
2011-09-25,3466
2011-09-26,3946
2011-09-27,3643
2011-09-28,3427
2011-09-29,4186
2011-09-30,4372
2011-10-01,1949
2011-10-02,2302
2011-10-03,3240
2011-10-04,3970
2011-10-05,4267
2011-10-06,4126
2011-10-07,4036
2011-10-08,3174
2011-10-09,3114
2011-10-10,3603
2011-10-11,3896
2011-10-12,2199
2011-10-13,2623
2011-10-14,3115
2011-10-15,3318
2011-10-16,3293
2011-10-17,3857
2011-10-18,4111
2011-10-19,2170
2011-10-20,3724
2011-10-21,3628
2011-10-22,2809
2011-10-23,2762
2011-10-24,3488
2011-10-25,3992
2011-10-26,3490
2011-10-27,2419
2011-10-28,3291
2011-10-29,570
2011-10-30,2446
2011-10-31,3307
2011-11-01,3658
2011-11-02,3816
2011-11-03,3656
2011-11-04,3576
2011-11-05,2770
2011-11-06,2697
2011-11-07,3662
2011-11-08,3829
2011-11-09,3804
2011-11-10,2743
2011-11-11,2928
2011-11-12,2792
2011-11-13,2713
2011-11-14,3891
2011-11-15,3746
2011-11-16,1672
2011-11-17,2914
2011-11-18,3147
2011-11-19,2720
2011-11-20,2733
2011-11-21,2545
2011-11-22,1538
2011-11-23,2454
2011-11-24,935
2011-11-25,1697
2011-11-26,1819
2011-11-27,2261
2011-11-28,3614
2011-11-29,2818
2011-11-30,3425
2011-12-01,3545
2011-12-02,3672
2011-12-03,2908
2011-12-04,2851
2011-12-05,3578
2011-12-06,2468
2011-12-07,655
2011-12-08,3172
2011-12-09,3359
2011-12-10,2688
2011-12-11,2366
2011-12-12,3167
2011-12-13,3368
2011-12-14,3562
2011-12-15,3528
2011-12-16,3399
2011-12-17,2464
2011-12-18,2211
2011-12-19,3143
2011-12-20,3534
2011-12-21,2553
2011-12-22,2841
2011-12-23,2046
2011-12-24,856
2011-12-25,451
2011-12-26,887
2011-12-27,1059
2011-12-28,2047
2011-12-29,2169
2011-12-30,2508
2011-12-31,1820
2012-01-01,1608
2012-01-02,1707
2012-01-03,2147
2012-01-04,2273
2012-01-05,3132
2012-01-06,3791
2012-01-07,3451
2012-01-08,2826
2012-01-09,2270
2012-01-10,3425
2012-01-11,2085
2012-01-12,3828
2012-01-13,3040
2012-01-14,2160
2012-01-15,2027
2012-01-16,2081
2012-01-17,2808
2012-01-18,3267
2012-01-19,3162
2012-01-20,3048
2012-01-21,1234
2012-01-22,1781
2012-01-23,2287
2012-01-24,3900
2012-01-25,3803
2012-01-26,3831
2012-01-27,3187
2012-01-28,3248
2012-01-29,2685
2012-01-30,3498
2012-01-31,4185
2012-02-01,4275
2012-02-02,3571
2012-02-03,3841
2012-02-04,2448
2012-02-05,2629
2012-02-06,3578
2012-02-07,4176
2012-02-08,2693
2012-02-09,3667
2012-02-10,3604
2012-02-11,1977
2012-02-12,1456
2012-02-13,3328
2012-02-14,3787
2012-02-15,4028
2012-02-16,2931
2012-02-17,3805
2012-02-18,2883
2012-02-19,2071
2012-02-20,2627
2012-02-21,3614
2012-02-22,4379
2012-02-23,4546
2012-02-24,3241
2012-02-25,2415
2012-02-26,2874
2012-02-27,4069
2012-02-28,4134
2012-02-29,1769
2012-03-01,4665
2012-03-02,2948
2012-03-03,3110
2012-03-04,2713
2012-03-05,3130
2012-03-06,3735
2012-03-07,4484
2012-03-08,4896
2012-03-09,4122
2012-03-10,3150
2012-03-11,3253
2012-03-12,4460
2012-03-13,5085
2012-03-14,5315
2012-03-15,5187
2012-03-16,3830
2012-03-17,4681
2012-03-18,3685
2012-03-19,5171
2012-03-20,5042
2012-03-21,5108
2012-03-22,5537
2012-03-23,5893
2012-03-24,2339
2012-03-25,3464
2012-03-26,4763
2012-03-27,4571
2012-03-28,5024
2012-03-29,5299
2012-03-30,4663
2012-03-31,3934
2012-04-01,3694
2012-04-02,4728
2012-04-03,5424
2012-04-04,5378
2012-04-05,5265
2012-04-06,4653
2012-04-07,3605
2012-04-08,2939
2012-04-09,4680
2012-04-10,5099
2012-04-11,4380
2012-04-12,4746
2012-04-13,5146
2012-04-14,4665
2012-04-15,4286
2012-04-16,5172
2012-04-17,5702
2012-04-18,4020
2012-04-19,5719
2012-04-20,5950
2012-04-21,4083
2012-04-22,907
2012-04-23,3019
2012-04-24,5115
2012-04-25,5541
2012-04-26,4551
2012-04-27,5219
2012-04-28,3100
2012-04-29,4075
2012-04-30,4907
2012-05-01,5087
2012-05-02,5502
2012-05-03,5657
2012-05-04,5227
2012-05-05,4387
2012-05-06,4224
2012-05-07,5265
2012-05-08,4990
2012-05-09,4097
2012-05-10,5546
2012-05-11,5711
2012-05-12,4807
2012-05-13,3946
2012-05-14,2501
2012-05-15,4490
2012-05-16,6433
2012-05-17,6142
2012-05-18,6118
2012-05-19,4884
2012-05-20,4425
2012-05-21,3729
2012-05-22,5254
2012-05-23,4494
2012-05-24,5711
2012-05-25,5317
2012-05-26,3681
2012-05-27,3308
2012-05-28,3486
2012-05-29,4863
2012-05-30,6110
2012-05-31,6238
2012-06-01,3594
2012-06-02,5325
2012-06-03,5147
2012-06-04,5927
2012-06-05,6033
2012-06-06,6028
2012-06-07,6456
2012-06-08,6248
2012-06-09,4790
2012-06-10,4374
2012-06-11,5647
2012-06-12,4495
2012-06-13,6248
2012-06-14,6183
2012-06-15,6102
2012-06-16,4739
2012-06-17,4344
2012-06-18,4446
2012-06-19,5857
2012-06-20,5339
2012-06-21,5127
2012-06-22,4859
2012-06-23,4801
2012-06-24,4340
2012-06-25,5640
2012-06-26,6365
2012-06-27,6258
2012-06-28,5958
2012-06-29,4634
2012-06-30,4232
2012-07-01,4110
2012-07-02,5323
2012-07-03,5608
2012-07-04,4841
2012-07-05,4836
2012-07-06,4841
2012-07-07,3392
2012-07-08,3469
2012-07-09,5571
2012-07-10,5336
2012-07-11,6289
2012-07-12,6414
2012-07-13,5988
2012-07-14,4614
2012-07-15,4111
2012-07-16,5742
2012-07-17,5865
2012-07-18,4914
2012-07-19,5703
2012-07-20,5123
2012-07-21,3195
2012-07-22,4866
2012-07-23,5831
2012-07-24,6452
2012-07-25,6790
2012-07-26,5825
2012-07-27,5645
2012-07-28,4451
2012-07-29,4444
2012-07-30,6065
2012-07-31,6248
2012-08-01,6506
2012-08-02,6278
2012-08-03,5847
2012-08-04,4479
2012-08-05,3757
2012-08-06,5780
2012-08-07,5995
2012-08-08,6271
2012-08-09,6090
2012-08-10,4721
2012-08-11,4052
2012-08-12,4362
2012-08-13,5676
2012-08-14,5656
2012-08-15,6149
2012-08-16,6267
2012-08-17,5665
2012-08-18,5038
2012-08-19,3341
2012-08-20,5504
2012-08-21,5925
2012-08-22,6281
2012-08-23,6402
2012-08-24,6257
2012-08-25,4224
2012-08-26,3772
2012-08-27,5928
2012-08-28,6105
2012-08-29,6520
2012-08-30,6541
2012-08-31,5917
2012-09-01,3788
2012-09-02,3197
2012-09-03,4069
2012-09-04,5997
2012-09-05,6280
2012-09-06,5592
2012-09-07,6459
2012-09-08,4419
2012-09-09,5657
2012-09-10,6407
2012-09-11,6697
2012-09-12,6820
2012-09-13,6750
2012-09-14,6630
2012-09-15,5554
2012-09-16,5167
2012-09-17,5847
2012-09-18,3702
2012-09-19,6803
2012-09-20,6781
2012-09-21,6917
2012-09-22,5883
2012-09-23,5453
2012-09-24,6435
2012-09-25,6693
2012-09-26,6946
2012-09-27,6642
2012-09-28,6370
2012-09-29,5966
2012-09-30,4874
2012-10-01,6015
2012-10-02,4324
2012-10-03,6844
2012-10-04,6437
2012-10-05,6640
2012-10-06,4934
2012-10-07,2729
2012-10-08,4604
2012-10-09,5791
2012-10-10,6911
2012-10-11,6736
2012-10-12,6222
2012-10-13,4857
2012-10-14,4559
2012-10-15,5115
2012-10-16,6612
2012-10-17,6482
2012-10-18,6501
2012-10-19,4671
2012-10-20,5284
2012-10-21,4692
2012-10-22,6228
2012-10-23,6625
2012-10-24,6898
2012-10-25,6484
2012-10-26,6262
2012-10-27,5209
2012-10-28,3461
2012-10-29,20
2012-10-30,1009
2012-10-31,5147
2012-11-01,5520
2012-11-02,5229
2012-11-03,4109
2012-11-04,3906
2012-11-05,4881
2012-11-06,5220
2012-11-07,4709
2012-11-08,4975
2012-11-09,5283
2012-11-10,4446
2012-11-11,4562
2012-11-12,5172
2012-11-13,3767
2012-11-14,5122
2012-11-15,5125
2012-11-16,5214
2012-11-17,4316
2012-11-18,3747
2012-11-19,5050
2012-11-20,5100
2012-11-21,4531
2012-11-22,1470
2012-11-23,2307
2012-11-24,1745
2012-11-25,2115
2012-11-26,4750
2012-11-27,3836
2012-11-28,5062
2012-11-29,5080
2012-11-30,5306
